Water Level,Temperature,Rainfall,Flood Occurred
158.24,31.48,57.84,0
400.0,30.12,18.41,0
307.6,29.73,14.72,0
204.15,30.66,5.68,0
124.45,19.91,29.82,0
229.15,25.25,65.67,0
73.03,27.64,96.74,0
152.51,31.17,88.09,0
174.76,26.43,79.74,0
232.13,29.56,27.34,0
400.0,31.85,63.45,1
163.98,28.61,28.71,0
178.41,34.58,32.75,0
207.51,33.18,43.15,0
193.25,26.45,16.97,0
181.68,28.64,32.27,0
374.66,25.24,88.67,1
312.04,26.75,12.08,0
383.79,25.53,15.34,0
360.29,27.6,60.55,1
259.07,26.31,91.82,1
327.21,23.55,64.75,1
218.77,21.46,74.85,0
342.37,27.65,17.64,0
95.86,27.25,43.85,1
284.02,24.22,28.66,0
270.89,27.41,73.74,1
395.25,32.26,64.48,0
120.29,21.25,32.22,0
130.28,34.67,26.2,0
218.9,24.9,4.91,0
252.46,28.94,20.47,0
286.22,30.32,27.21,0
224.61,35.65,65.51,0
210.02,30.41,56.72,0
125.04,31.31,26.41,0
117.09,29.77,15.59,0
296.69,22.37,6.4,0
374.63,23.33,83.35,1
211.37,29.96,29.48,0
352.6,25.74,45.09,1
157.72,31.46,77.9,0
91.74,21.43,68.29,0
381.64,27.12,102.36,1
235.07,23.61,35.26,0
322.1,26.88,107.48,1
121.23,28.13,30.21,0
373.06,25.47,6.36,0
63.2,28.18,60.29,0
294.7,30.51,92.46,1
346.33,25.4,80.07,1
373.03,34.57,18.55,0
107.72,24.41,20.2,0
372.62,27.07,108.41,1
89.19,28.5,17.3,0
312.02,34.95,65.47,1
84.62,28.74,87.75,0
267.47,32.48,61.85,1
125.65,31.05,40.42,0
69.22,24.07,49.36,0
50.0,24.52,42.24,0
129.34,31.21,101.39,0
138.27,23.93,45.37,0
340.66,25.9,83.93,1
380.0,30.87,21.52,0
233.64,22.02,107.12,0
252.42,23.87,48.51,0
113.96,25.11,1.51,0
206.18,31.81,3.04,0
220.09,31.51,73.15,0
330.25,20.09,62.8,1
361.35,33.82,74.2,1
342.75,30.81,13.19,0
270.99,19.8,0.0,0
290.02,27.76,52.63,1
264.39,30.88,17.76,0
372.34,25.56,40.2,1
266.66,20.29,110.14,1
258.21,20.84,88.07,1
259.53,22.37,100.15,1
374.85,35.08,70.21,1
117.22,36.28,43.24,0
317.85,23.37,38.24,0
236.86,21.02,51.6,0
370.92,21.76,83.6,1
207.73,22.25,0.0,0
135.14,31.25,52.15,0
199.85,25.67,21.3,0
62.31,21.48,47.87,0
336.55,26.8,95.13,1
129.66,31.51,86.04,0
365.2,26.65,21.87,0
339.19,31.04,86.52,1
90.2,25.54,82.68,0
376.92,33.2,0.0,0
192.92,31.27,19.45,0
163.29,21.6,42.46,0
126.17,29.8,13.03,0
221.67,35.29,98.56,0
119.46,34.86,38.12,0
173.33,29.5,97.61,0
371.78,26.37,61.19,1
328.52,31.44,21.33,0
270.53,29.45,52.39,1
85.64,20.38,18.61,0
54.79,33.3,45.32,0
212.41,26.16,88.65,0
239.31,29.0,48.57,0
348.63,23.01,55.9,1
321.27,19.85,12.14,0
64.8,26.43,0.8,0
76.4,33.11,8.63,0
102.4,25.91,57.13,0
266.73,22.31,11.93,0
314.38,25.8,38.39,0
175.7,31.41,56.68,0
234.54,36.32,54.09,0
255.69,25.27,17.14,0
65.93,26.76,49.49,0
274.22,32.16,96.36,1
167.99,26.9,63.13,0
194.89,22.62,63.1,0
327.17,25.76,0.48,0
50.0,25.23,75.3,0
208.5,26.36,67.11,0
328.96,25.92,29.2,0
328.66,31.85,103.99,1
269.32,26.83,16.87,0
97.38,23.0,51.08,0
400.0,29.35,76.28,1
78.0,26.24,26.05,0
230.68,34.12,96.13,0
139.34,26.79,67.25,0
